name,fiscal_year,total,month_name,month,fiscal_month,year
real_estate,2014,8171797.0,jul,7,1,2013
wage_city,2014,109990891.0,jul,7,1,2013
wage_pica,2014,32446877.0,jul,7,1,2013
wage,2014,142437768.0,jul,7,1,2013
earnings_city,2014,633035.0,jul,7,1,2013
earnings_pica,2014,290072.0,jul,7,1,2013
earnings,2014,923107.0,jul,7,1,2013
net_profits_city,2014,817510.0,jul,7,1,2013
net_profits_pica,2014,-314035.0,jul,7,1,2013
net_profits,2014,503475.0,jul,7,1,2013
birt,2014,5267558.0,jul,7,1,2013
sales,2014,21638628.0,jul,7,1,2013
amusement,2014,1472970.0,jul,7,1,2013
tobacco,2014,890.0,jul,7,1,2013
parking,2014,5915541.0,jul,7,1,2013
valet,2014,136163.0,jul,7,1,2013
real_estate_transfer,2014,15161436.0,jul,7,1,2013
outdoor_ads,2014,231817.0,jul,7,1,2013
other_taxes,2014,424002.0,jul,7,1,2013
all_taxes,2014,169862238.0,jul,7,1,2013
real_estate,2014,7409851.0,aug,8,2,2013
wage_city,2014,89516776.0,aug,8,2,2013
wage_pica,2014,26260623.0,aug,8,2,2013
wage,2014,115777399.0,aug,8,2,2013
earnings_city,2014,516718.0,aug,8,2,2013
earnings_pica,2014,251690.0,aug,8,2,2013
earnings,2014,768408.0,aug,8,2,2013
net_profits_city,2014,355676.0,aug,8,2,2013
net_profits_pica,2014,53315.0,aug,8,2,2013
net_profits,2014,408991.0,aug,8,2,2013
birt,2014,5345156.0,aug,8,2,2013
sales,2014,23597016.0,aug,8,2,2013
amusement,2014,4357829.0,aug,8,2,2013
tobacco,2014,4342.0,aug,8,2,2013
parking,2014,5977426.0,aug,8,2,2013
valet,2014,121306.0,aug,8,2,2013
real_estate_transfer,2014,13039843.0,aug,8,2,2013
outdoor_ads,2014,248413.0,aug,8,2,2013
other_taxes,2014,592.0,aug,8,2,2013
all_taxes,2014,150490944.0,aug,8,2,2013
real_estate,2014,7086287.0,sep,9,3,2013
wage_city,2014,93836515.0,sep,9,3,2013
wage_pica,2014,27591696.0,sep,9,3,2013
wage,2014,121428211.0,sep,9,3,2013
earnings_city,2014,228130.0,sep,9,3,2013
earnings_pica,2014,149974.0,sep,9,3,2013
earnings,2014,378104.0,sep,9,3,2013
net_profits_city,2014,710354.0,sep,9,3,2013
net_profits_pica,2014,401842.0,sep,9,3,2013
net_profits,2014,1112196.0,sep,9,3,2013
birt,2014,18787065.0,sep,9,3,2013
sales,2014,21393985.0,sep,9,3,2013
amusement,2014,754198.0,sep,9,3,2013
tobacco,2014,697.0,sep,9,3,2013
parking,2014,6191612.0,sep,9,3,2013
valet,2014,120867.0,sep,9,3,2013
real_estate_transfer,2014,12658179.0,sep,9,3,2013
outdoor_ads,2014,189389.0,sep,9,3,2013
other_taxes,2014,4889.0,sep,9,3,2013
all_taxes,2014,161962167.0,sep,9,3,2013
real_estate,2014,6902522.0,oct,10,4,2013
wage_city,2014,114628021.0,oct,10,4,2013
wage_pica,2014,33875787.0,oct,10,4,2013
wage,2014,148503808.0,oct,10,4,2013
earnings_city,2014,641860.0,oct,10,4,2013
earnings_pica,2014,278429.0,oct,10,4,2013
earnings,2014,920289.0,oct,10,4,2013
net_profits_city,2014,589821.0,oct,10,4,2013
net_profits_pica,2014,289224.0,oct,10,4,2013
net_profits,2014,879045.0,oct,10,4,2013
birt,2014,17125587.0,oct,10,4,2013
sales,2014,21187128.0,oct,10,4,2013
amusement,2014,1021326.0,oct,10,4,2013
tobacco,2014,3185.0,oct,10,4,2013
parking,2014,6090518.0,oct,10,4,2013
valet,2014,109565.0,oct,10,4,2013
real_estate_transfer,2014,12219707.0,oct,10,4,2013
outdoor_ads,2014,266555.0,oct,10,4,2013
other_taxes,2014,133954.0,oct,10,4,2013
all_taxes,2014,180919749.0,oct,10,4,2013
real_estate,2014,6047858.0,nov,11,5,2013
wage_city,2014,96098793.0,nov,11,5,2013
wage_pica,2014,28518168.0,nov,11,5,2013
wage,2014,124616961.0,nov,11,5,2013
earnings_city,2014,423174.0,nov,11,5,2013
earnings_pica,2014,259783.0,nov,11,5,2013
earnings,2014,682957.0,nov,11,5,2013
net_profits_city,2014,178771.0,nov,11,5,2013
net_profits_pica,2014,110664.0,nov,11,5,2013
net_profits,2014,289435.0,nov,11,5,2013
birt,2014,-3266483.0,nov,11,5,2013
sales,2014,22679439.0,nov,11,5,2013
amusement,2014,1120451.0,nov,11,5,2013
tobacco,2014,424.0,nov,11,5,2013
parking,2014,6726719.0,nov,11,5,2013
valet,2014,114536.0,nov,11,5,2013
real_estate_transfer,2014,11699988.0,nov,11,5,2013
outdoor_ads,2014,219594.0,nov,11,5,2013
other_taxes,2014,1194.0,nov,11,5,2013
all_taxes,2014,142044458.0,nov,11,5,2013
real_estate,2014,13011154.0,dec,12,6,2013
wage_city,2014,96888957.0,dec,12,6,2013
wage_pica,2014,26919581.0,dec,12,6,2013
wage,2014,123808538.0,dec,12,6,2013
earnings_city,2014,293540.0,dec,12,6,2013
earnings_pica,2014,130316.0,dec,12,6,2013
earnings,2014,423856.0,dec,12,6,2013
net_profits_city,2014,399683.0,dec,12,6,2013
net_profits_pica,2014,160444.0,dec,12,6,2013
net_profits,2014,560127.0,dec,12,6,2013
birt,2014,7072332.0,dec,12,6,2013
sales,2014,21015562.0,dec,12,6,2013
amusement,2014,1162460.0,dec,12,6,2013
tobacco,2014,1104.0,dec,12,6,2013
parking,2014,5887196.0,dec,12,6,2013
valet,2014,116627.0,dec,12,6,2013
real_estate_transfer,2014,12086902.0,dec,12,6,2013
outdoor_ads,2014,226988.0,dec,12,6,2013
other_taxes,2014,0.0,dec,12,6,2013
all_taxes,2014,158162505.0,dec,12,6,2013
real_estate,2014,39229686.0,jan,1,7,2014
wage_city,2014,134450625.0,jan,1,7,2014
wage_pica,2014,38618635.0,jan,1,7,2014
wage,2014,173069260.0,jan,1,7,2014
earnings_city,2014,688695.0,jan,1,7,2014
earnings_pica,2014,303541.0,jan,1,7,2014
earnings,2014,992236.0,jan,1,7,2014
net_profits_city,2014,-299147.0,jan,1,7,2014
net_profits_pica,2014,664572.0,jan,1,7,2014
net_profits,2014,365425.0,jan,1,7,2014
birt,2014,9790245.0,jan,1,7,2014
sales,2014,20520903.0,jan,1,7,2014
amusement,2014,932730.0,jan,1,7,2014
tobacco,2014,327306.0,jan,1,7,2014
parking,2014,5846404.0,jan,1,7,2014
valet,2014,109283.0,jan,1,7,2014
real_estate_transfer,2014,12766225.0,jan,1,7,2014
outdoor_ads,2014,199059.0,jan,1,7,2014
other_taxes,2014,47500.0,jan,1,7,2014
all_taxes,2014,224609514.0,jan,1,7,2014
real_estate,2014,293360733.0,feb,2,8,2014
wage_city,2014,97519013.0,feb,2,8,2014
wage_pica,2014,29161936.0,feb,2,8,2014
wage,2014,126680949.0,feb,2,8,2014
earnings_city,2014,371681.0,feb,2,8,2014
earnings_pica,2014,226173.0,feb,2,8,2014
earnings,2014,597854.0,feb,2,8,2014
net_profits_city,2014,529119.0,feb,2,8,2014
net_profits_pica,2014,-339989.0,feb,2,8,2014
net_profits,2014,189130.0,feb,2,8,2014
birt,2014,4368976.0,feb,2,8,2014
sales,2014,26727005.0,feb,2,8,2014
amusement,2014,1525913.0,feb,2,8,2014
tobacco,2014,267121.0,feb,2,8,2014
parking,2014,5849464.0,feb,2,8,2014
valet,2014,115748.0,feb,2,8,2014
real_estate_transfer,2014,9831101.0,feb,2,8,2014
outdoor_ads,2014,153570.0,feb,2,8,2014
other_taxes,2014,20100.0,feb,2,8,2014
all_taxes,2014,440639544.0,feb,2,8,2014
real_estate,2014,110614651.0,mar,3,9,2014
wage_city,2014,104456113.0,mar,3,9,2014
wage_pica,2014,31170271.0,mar,3,9,2014
wage,2014,135626384.0,mar,3,9,2014
earnings_city,2014,980260.0,mar,3,9,2014
earnings_pica,2014,486205.0,mar,3,9,2014
earnings,2014,1466465.0,mar,3,9,2014
net_profits_city,2014,1124761.0,mar,3,9,2014
net_profits_pica,2014,924982.0,mar,3,9,2014
net_profits,2014,2049743.0,mar,3,9,2014
birt,2014,51033203.0,mar,3,9,2014
sales,2014,19587637.0,mar,3,9,2014
amusement,2014,928868.0,mar,3,9,2014
tobacco,2014,20657.0,mar,3,9,2014
parking,2014,5863536.0,mar,3,9,2014
valet,2014,93138.0,mar,3,9,2014
real_estate_transfer,2014,17468211.0,mar,3,9,2014
outdoor_ads,2014,179828.0,mar,3,9,2014
other_taxes,2014,360.0,mar,3,9,2014
all_taxes,2014,312351223.0,mar,3,9,2014
real_estate,2014,27050983.0,apr,4,10,2014
wage_city,2014,130881999.0,apr,4,10,2014
wage_pica,2014,34972346.0,apr,4,10,2014
wage,2014,165854345.0,apr,4,10,2014
earnings_city,2014,2028278.0,apr,4,10,2014
earnings_pica,2014,983962.0,apr,4,10,2014
earnings,2014,3012240.0,apr,4,10,2014
net_profits_city,2014,7040596.0,apr,4,10,2014
net_profits_pica,2014,5167636.0,apr,4,10,2014
net_profits,2014,12208232.0,apr,4,10,2014
birt,2014,236751644.0,apr,4,10,2014
sales,2014,19190405.0,apr,4,10,2014
amusement,2014,4955149.0,apr,4,10,2014
tobacco,2014,13558.0,apr,4,10,2014
parking,2014,6213099.0,apr,4,10,2014
valet,2014,88815.0,apr,4,10,2014
real_estate_transfer,2014,14823120.0,apr,4,10,2014
outdoor_ads,2014,246046.0,apr,4,10,2014
other_taxes,2014,11100.0,apr,4,10,2014
all_taxes,2014,449294792.0,apr,4,10,2014
real_estate,2014,13685478.0,may,5,11,2014
wage_city,2014,91163535.0,may,5,11,2014
wage_pica,2014,29628857.0,may,5,11,2014
wage,2014,120792392.0,may,5,11,2014
earnings_city,2014,3298075.0,may,5,11,2014
earnings_pica,2014,1720017.0,may,5,11,2014
earnings,2014,5018092.0,may,5,11,2014
net_profits_city,2014,4055406.0,may,5,11,2014
net_profits_pica,2014,2953521.0,may,5,11,2014
net_profits,2014,7008927.0,may,5,11,2014
birt,2014,102049541.0,may,5,11,2014
sales,2014,24060431.0,may,5,11,2014
amusement,2014,1150505.0,may,5,11,2014
tobacco,2014,6691.0,may,5,11,2014
parking,2014,6656024.0,may,5,11,2014
valet,2014,173857.0,may,5,11,2014
real_estate_transfer,2014,15593658.0,may,5,11,2014
outdoor_ads,2014,196024.0,may,5,11,2014
other_taxes,2014,0.0,may,5,11,2014
all_taxes,2014,262089225.0,may,5,11,2014
real_estate,2014,-6661951.0,jun,6,12,2014
wage_city,2014,94261933.0,jun,6,12,2014
wage_pica,2014,28787213.0,jun,6,12,2014
wage,2014,123049146.0,jun,6,12,2014
earnings_city,2014,189450.0,jun,6,12,2014
earnings_pica,2014,129396.0,jun,6,12,2014
earnings,2014,318846.0,jun,6,12,2014
net_profits_city,2014,2277084.0,jun,6,12,2014
net_profits_pica,2014,1257776.0,jun,6,12,2014
net_profits,2014,3534860.0,jun,6,12,2014
birt,2014,14618771.0,jun,6,12,2014
sales,2014,22098724.0,jun,6,12,2014
amusement,2014,614191.0,jun,6,12,2014
tobacco,2014,3533.0,jun,6,12,2014
parking,2014,6364676.0,jun,6,12,2014
valet,2014,135848.0,jun,6,12,2014
real_estate_transfer,2014,20476683.0,jun,6,12,2014
outdoor_ads,2014,534724.0,jun,6,12,2014
other_taxes,2014,-560997.0,jun,6,12,2014
all_taxes,2014,154352669.0,jun,6,12,2014
real_estate,2015,8316062.0,jul,7,1,2014
wage_city,2015,118297559.0,jul,7,1,2014
wage_pica,2015,33344733.0,jul,7,1,2014
wage,2015,151642292.0,jul,7,1,2014
earnings_city,2015,540995.0,jul,7,1,2014
earnings_pica,2015,266330.0,jul,7,1,2014
earnings,2015,807325.0,jul,7,1,2014
net_profits_city,2015,-1886622.0,jul,7,1,2014
net_profits_pica,2015,268741.0,jul,7,1,2014
net_profits,2015,-1617881.0,jul,7,1,2014
birt,2015,4073322.0,jul,7,1,2014
sales,2015,22342454.0,jul,7,1,2014
amusement,2015,1286144.0,jul,7,1,2014
tobacco,2015,46554.0,jul,7,1,2014
parking,2015,6117225.0,jul,7,1,2014
valet,2015,122779.0,jul,7,1,2014
real_estate_transfer,2015,15779695.0,jul,7,1,2014
outdoor_ads,2015,277587.0,jul,7,1,2014
other_taxes,2015,424021.0,jul,7,1,2014
all_taxes,2015,175737775.0,jul,7,1,2014
real_estate,2015,7788848.0,aug,8,2,2014
wage_city,2015,96061793.0,aug,8,2,2014
wage_pica,2015,27858414.0,aug,8,2,2014
wage,2015,123920207.0,aug,8,2,2014
earnings_city,2015,365672.0,aug,8,2,2014
earnings_pica,2015,169456.0,aug,8,2,2014
earnings,2015,535128.0,aug,8,2,2014
net_profits_city,2015,919563.0,aug,8,2,2014
net_profits_pica,2015,-684140.0,aug,8,2,2014
net_profits,2015,235423.0,aug,8,2,2014
birt,2015,1886479.0,aug,8,2,2014
sales,2015,22245801.0,aug,8,2,2014
amusement,2015,3963600.0,aug,8,2,2014
tobacco,2015,3856.0,aug,8,2,2014
parking,2015,6029217.0,aug,8,2,2014
valet,2015,135070.0,aug,8,2,2014
real_estate_transfer,2015,16972306.0,aug,8,2,2014
outdoor_ads,2015,189372.0,aug,8,2,2014
other_taxes,2015,60.0,aug,8,2,2014
all_taxes,2015,156561637.0,aug,8,2,2014
real_estate,2015,7761804.0,sep,9,3,2014
wage_city,2015,95274235.0,sep,9,3,2014
wage_pica,2015,27765505.0,sep,9,3,2014
wage,2015,123039740.0,sep,9,3,2014
earnings_city,2015,323013.0,sep,9,3,2014
earnings_pica,2015,161448.0,sep,9,3,2014
earnings,2015,484461.0,sep,9,3,2014
net_profits_city,2015,1034424.0,sep,9,3,2014
net_profits_pica,2015,830911.0,sep,9,3,2014
net_profits,2015,1865335.0,sep,9,3,2014
birt,2015,17684348.0,sep,9,3,2014
sales,2015,10791624.0,sep,9,3,2014
amusement,2015,1623954.0,sep,9,3,2014
tobacco,2015,3780.0,sep,9,3,2014
parking,2015,6667943.0,sep,9,3,2014
valet,2015,151764.0,sep,9,3,2014
real_estate_transfer,2015,19950113.0,sep,9,3,2014
outdoor_ads,2015,194323.0,sep,9,3,2014
other_taxes,2015,6262.0,sep,9,3,2014
all_taxes,2015,161467587.0,sep,9,3,2014
real_estate,2015,7802377.0,oct,10,4,2014
wage_city,2015,123599085.0,oct,10,4,2014
wage_pica,2015,33518597.0,oct,10,4,2014
wage,2015,157117682.0,oct,10,4,2014
earnings_city,2015,644226.0,oct,10,4,2014
earnings_pica,2015,367184.0,oct,10,4,2014
earnings,2015,1011410.0,oct,10,4,2014
net_profits_city,2015,511043.0,oct,10,4,2014
net_profits_pica,2015,211829.0,oct,10,4,2014
net_profits,2015,722872.0,oct,10,4,2014
birt,2015,7115022.0,oct,10,4,2014
sales,2015,10474434.0,oct,10,4,2014
amusement,2015,817875.0,oct,10,4,2014
tobacco,2015,3592.0,oct,10,4,2014
parking,2015,6175223.0,oct,10,4,2014
valet,2015,141480.0,oct,10,4,2014
real_estate_transfer,2015,13293716.0,oct,10,4,2014
outdoor_ads,2015,256501.0,oct,10,4,2014
other_taxes,2015,812.0,oct,10,4,2014
all_taxes,2015,170835386.0,oct,10,4,2014
real_estate,2015,7549597.0,nov,11,5,2014
wage_city,2015,99823416.0,nov,11,5,2014
wage_pica,2015,31813017.0,nov,11,5,2014
wage,2015,131636433.0,nov,11,5,2014
earnings_city,2015,467201.0,nov,11,5,2014
earnings_pica,2015,235778.0,nov,11,5,2014
earnings,2015,702979.0,nov,11,5,2014
net_profits_city,2015,420518.0,nov,11,5,2014
net_profits_pica,2015,97690.0,nov,11,5,2014
net_profits,2015,518208.0,nov,11,5,2014
birt,2015,728924.0,nov,11,5,2014
sales,2015,11594560.0,nov,11,5,2014
amusement,2015,1146629.0,nov,11,5,2014
tobacco,2015,-298.0,nov,11,5,2014
parking,2015,6571145.0,nov,11,5,2014
valet,2015,127382.0,nov,11,5,2014
real_estate_transfer,2015,13871369.0,nov,11,5,2014
outdoor_ads,2015,215981.0,nov,11,5,2014
other_taxes,2015,-396.0,nov,11,5,2014
all_taxes,2015,142516028.0,nov,11,5,2014
real_estate,2015,9935092.0,dec,12,6,2014
wage_city,2015,102720840.0,dec,12,6,2014
wage_pica,2015,28327572.0,dec,12,6,2014
wage,2015,131048412.0,dec,12,6,2014
earnings_city,2015,332614.0,dec,12,6,2014
earnings_pica,2015,114693.0,dec,12,6,2014
earnings,2015,447307.0,dec,12,6,2014
net_profits_city,2015,2705205.0,dec,12,6,2014
net_profits_pica,2015,-1614738.0,dec,12,6,2014
net_profits,2015,1090467.0,dec,12,6,2014
birt,2015,3803649.0,dec,12,6,2014
sales,2015,10516213.0,dec,12,6,2014
amusement,2015,1068385.0,dec,12,6,2014
tobacco,2015,2606.0,dec,12,6,2014
parking,2015,6285575.0,dec,12,6,2014
valet,2015,144497.0,dec,12,6,2014
real_estate_transfer,2015,23135701.0,dec,12,6,2014
outdoor_ads,2015,205701.0,dec,12,6,2014
other_taxes,2015,18100.0,dec,12,6,2014
all_taxes,2015,160874178.0,dec,12,6,2014
real_estate,2015,40720823.0,jan,1,7,2015
wage_city,2015,122463751.0,jan,1,7,2015
wage_pica,2015,37605673.0,jan,1,7,2015
wage,2015,160069424.0,jan,1,7,2015
earnings_city,2015,633354.0,jan,1,7,2015
earnings_pica,2015,299291.0,jan,1,7,2015
earnings,2015,932645.0,jan,1,7,2015
net_profits_city,2015,817622.0,jan,1,7,2015
net_profits_pica,2015,548909.0,jan,1,7,2015
net_profits,2015,1366531.0,jan,1,7,2015
birt,2015,23911983.0,jan,1,7,2015
sales,2015,11270952.0,jan,1,7,2015
amusement,2015,888330.0,jan,1,7,2015
tobacco,2015,57027.0,jan,1,7,2015
parking,2015,6208158.0,jan,1,7,2015
valet,2015,120219.0,jan,1,7,2015
real_estate_transfer,2015,14670030.0,jan,1,7,2015
outdoor_ads,2015,212679.0,jan,1,7,2015
other_taxes,2015,7600.0,jan,1,7,2015
all_taxes,2015,221982528.0,jan,1,7,2015
real_estate,2015,282602279.0,feb,2,8,2015
wage_city,2015,111447371.0,feb,2,8,2015
wage_pica,2015,33601632.0,feb,2,8,2015
wage,2015,145049003.0,feb,2,8,2015
earnings_city,2015,647558.0,feb,2,8,2015
earnings_pica,2015,328518.0,feb,2,8,2015
earnings,2015,976076.0,feb,2,8,2015
net_profits_city,2015,786363.0,feb,2,8,2015
net_profits_pica,2015,26973.0,feb,2,8,2015
net_profits,2015,813336.0,feb,2,8,2015
birt,2015,8343285.0,feb,2,8,2015
sales,2015,11391058.0,feb,2,8,2015
amusement,2015,1514998.0,feb,2,8,2015
tobacco,2015,643240.0,feb,2,8,2015
parking,2015,5938776.0,feb,2,8,2015
valet,2015,102802.0,feb,2,8,2015
real_estate_transfer,2015,10180514.0,feb,2,8,2015
outdoor_ads,2015,185454.0,feb,2,8,2015
other_taxes,2015,7400.0,feb,2,8,2015
all_taxes,2015,433791098.0,feb,2,8,2015
real_estate,2015,117111213.0,mar,3,9,2015
wage_city,2015,115547535.0,mar,3,9,2015
wage_pica,2015,34072518.0,mar,3,9,2015
wage,2015,149620053.0,mar,3,9,2015
earnings_city,2015,1016700.0,mar,3,9,2015
earnings_pica,2015,478131.0,mar,3,9,2015
earnings,2015,1494831.0,mar,3,9,2015
net_profits_city,2015,1204264.0,mar,3,9,2015
net_profits_pica,2015,1506736.0,mar,3,9,2015
net_profits,2015,2711000.0,mar,3,9,2015
birt,2015,59938211.0,mar,3,9,2015
sales,2015,10793880.0,mar,3,9,2015
amusement,2015,1034565.0,mar,3,9,2015
tobacco,2015,5720.0,mar,3,9,2015
parking,2015,5983547.0,mar,3,9,2015
valet,2015,144765.0,mar,3,9,2015
real_estate_transfer,2015,11919651.0,mar,3,9,2015
outdoor_ads,2015,201943.0,mar,3,9,2015
other_taxes,2015,0.0,mar,3,9,2015
all_taxes,2015,324901994.0,mar,3,9,2015
real_estate,2015,23934381.0,apr,4,10,2015
wage_city,2015,126803425.0,apr,4,10,2015
wage_pica,2015,38089788.0,apr,4,10,2015
