name,fiscal_year,total,month_name,month,fiscal_month,year
birt,2019,15751961.0,sep,9,3,2018
amusement,2019,982817.0,sep,9,3,2018
tobacco,2019,1453.0,sep,9,3,2018
parking,2019,8028038.0,sep,9,3,2018
valet,2019,158242.0,sep,9,3,2018
real_estate_transfer,2019,20044245.0,sep,9,3,2018
outdoor_ads,2019,246147.0,sep,9,3,2018
soda,2019,6565861.0,sep,9,3,2018
sales,2019,14688735.0,sep,9,3,2018
wage_city,2019,121135137.0,sep,9,3,2018
real_estate,2019,6488573.0,sep,9,3,2018
other_taxes,2019,0.0,sep,9,3,2018
all_taxes,2019,195227492.0,sep,9,3,2018
wage_city,2019,142433110.0,oct,10,4,2018
wage_pica,2019,43526074.0,oct,10,4,2018
wage,2019,185959184.0,oct,10,4,2018
earnings_city,2019,914297.0,oct,10,4,2018
earnings_pica,2019,485282.0,oct,10,4,2018
earnings,2019,1399579.0,oct,10,4,2018
net_profits_city,2019,1734412.0,oct,10,4,2018
net_profits_pica,2019,1633469.0,oct,10,4,2018
net_profits,2019,3367881.0,oct,10,4,2018
birt,2019,16730911.0,oct,10,4,2018
sales,2019,13323110.0,oct,10,4,2018
amusement,2019,1864721.0,oct,10,4,2018
tobacco,2019,7391.0,oct,10,4,2018
parking,2019,7992378.0,oct,10,4,2018
valet,2019,143796.0,oct,10,4,2018
real_estate_transfer,2019,29175806.0,oct,10,4,2018
outdoor_ads,2019,290251.0,oct,10,4,2018
real_estate,2019,6646496.0,oct,10,4,2018
soda,2019,6604309.0,oct,10,4,2018
all_taxes,2019,227860988.0,oct,10,4,2018
other_taxes,2019,0.0,oct,10,4,2018
soda,2019,7024762.0,nov,11,5,2018
other_taxes,2019,1500.0,nov,11,5,2018
all_taxes,2019,175467683.0,nov,11,5,2018
real_estate,2019,5400389.0,nov,11,5,2018
outdoor_ads,2019,374961.0,nov,11,5,2018
real_estate_transfer,2019,22552161.0,nov,11,5,2018
valet,2019,189031.0,nov,11,5,2018
parking,2019,8756997.0,nov,11,5,2018
tobacco,2019,411.0,nov,11,5,2018
amusement,2019,2112224.0,nov,11,5,2018
sales,2019,14350592.0,nov,11,5,2018
birt,2019,1303394.0,nov,11,5,2018
net_profits,2019,899965.0,nov,11,5,2018
net_profits_pica,2019,436483.0,nov,11,5,2018
net_profits_city,2019,463482.0,nov,11,5,2018
earnings,2019,1134592.0,nov,11,5,2018
earnings_pica,2019,392020.0,nov,11,5,2018
earnings_city,2019,742572.0,nov,11,5,2018
wage,2019,146480067.0,nov,11,5,2018
wage_pica,2019,34284860.0,nov,11,5,2018
wage_city,2019,112195207.0,nov,11,5,2018
all_taxes,2019,208717734.0,dec,12,6,2018
real_estate,2019,22322958.0,dec,12,6,2018
wage_city,2019,117855677.0,dec,12,6,2018
wage_pica,2019,40717141.0,dec,12,6,2018
other_taxes,2019,61400.0,dec,12,6,2018
soda,2019,5625167.0,dec,12,6,2018
outdoor_ads,2019,241825.0,dec,12,6,2018
real_estate_transfer,2019,26287274.0,dec,12,6,2018
valet,2019,160726.0,dec,12,6,2018
parking,2019,7734876.0,dec,12,6,2018
tobacco,2019,300.0,dec,12,6,2018
amusement,2019,1008803.0,dec,12,6,2018
sales,2019,13289361.0,dec,12,6,2018
birt,2019,12835878.0,dec,12,6,2018
net_profits,2019,1458535.0,dec,12,6,2018
net_profits_pica,2019,567403.0,dec,12,6,2018
net_profits_city,2019,891132.0,dec,12,6,2018
earnings,2019,630326.0,dec,12,6,2018
earnings_pica,2019,227969.0,dec,12,6,2018
earnings_city,2019,402357.0,dec,12,6,2018
wage,2019,158572818.0,dec,12,6,2018
all_taxes,2019,305385372.0,jan,1,7,2019
other_taxes,2019,8700.0,jan,1,7,2019
real_estate,2019,52203643.0,jan,1,7,2019
outdoor_ads,2019,282692.0,jan,1,7,2019
real_estate_transfer,2019,25274253.0,jan,1,7,2019
valet,2019,143495.0,jan,1,7,2019
parking,2019,7786397.0,jan,1,7,2019
tobacco,2019,584627.0,jan,1,7,2019
amusement,2019,2521687.0,jan,1,7,2019
sales,2019,12876668.0,jan,1,7,2019
birt,2019,27247272.0,jan,1,7,2019
soda,2019,6172123.0,jan,1,7,2019
wage_city,2019,168690047.0,jan,1,7,2019
net_profits_pica,2019,784629.0,jan,1,7,2019
net_profits_city,2019,882666.0,jan,1,7,2019
earnings,2019,1089621.0,jan,1,7,2019
earnings_pica,2019,378519.0,jan,1,7,2019
earnings_city,2019,711102.0,jan,1,7,2019
wage,2019,221291903.0,jan,1,7,2019
wage_pica,2019,52601856.0,jan,1,7,2019
net_profits,2019,1667295.0,jan,1,7,2019
earnings,2019,1047278.0,feb,2,8,2019
earnings_pica,2019,363810.0,feb,2,8,2019
earnings_city,2019,683468.0,feb,2,8,2019
real_estate,2019,390882359.0,feb,2,8,2019
wage_pica,2019,36499128.0,feb,2,8,2019
wage_city,2019,117046542.0,feb,2,8,2019
net_profits_city,2019,618968.0,feb,2,8,2019
wage,2019,153545670.0,feb,2,8,2019
net_profits_pica,2019,553765.0,feb,2,8,2019
tobacco,2019,328511.0,feb,2,8,2019
birt,2019,7911688.0,feb,2,8,2019
sales,2019,15539676.0,feb,2,8,2019
amusement,2019,1165923.0,feb,2,8,2019
parking,2019,7577994.0,feb,2,8,2019
valet,2019,125960.0,feb,2,8,2019
real_estate_transfer,2019,13934980.0,feb,2,8,2019
outdoor_ads,2019,254029.0,feb,2,8,2019
soda,2019,5809986.0,feb,2,8,2019
net_profits,2019,1172733.0,feb,2,8,2019
other_taxes,2019,-52924.0,feb,2,8,2019
all_taxes,2019,561827158.0,feb,2,8,2019
real_estate,2019,145065170.0,mar,3,9,2019
wage,2019,178502004.0,mar,3,9,2019
earnings,2019,2335582.0,mar,3,9,2019
net_profits,2019,5412255.0,mar,3,9,2019
birt,2019,44794787.0,mar,3,9,2019
real_estate_transfer,2019,23574527.0,mar,3,9,2019
sales,2019,12341609.0,mar,3,9,2019
parking,2019,7472615.0,mar,3,9,2019
valet,2019,120627.0,mar,3,9,2019
amusement,2019,1637715.0,mar,3,9,2019
outdoor_ads,2019,234693.0,mar,3,9,2019
tobacco,2019,8727.0,mar,3,9,2019
soda,2019,5889302.0,mar,3,9,2019
other_taxes,2019,151.0,mar,3,9,2019
all_taxes,2019,381601756.0,mar,3,9,2019
wage_pica,2019,42429480.0,mar,3,9,2019
earnings_city,2019,1524233.0,mar,3,9,2019
earnings_pica,2019,811349.0,mar,3,9,2019
net_profits_city,2019,2865076.0,mar,3,9,2019
net_profits_pica,2019,2547179.0,mar,3,9,2019
wage_city,2019,136072524.0,mar,3,9,2019
real_estate,2019,31802534.0,apr,4,10,2019
wage_pica,2019,47226631.0,apr,4,10,2019
wage,2019,198683753.0,apr,4,10,2019
earnings_city,2019,8197826.0,apr,4,10,2019
earnings_pica,2019,4363702.0,apr,4,10,2019
earnings,2019,12561528.0,apr,4,10,2019
net_profits_city,2019,18174720.0,apr,4,10,2019
net_profits_pica,2019,16156069.0,apr,4,10,2019
net_profits,2019,34330789.0,apr,4,10,2019
wage_city,2019,151457122.0,apr,4,10,2019
birt,2019,355641932.0,apr,4,10,2019
amusement,2019,4841725.0,apr,4,10,2019
tobacco,2019,3174.0,apr,4,10,2019
parking,2019,8818855.0,apr,4,10,2019
valet,2019,137798.0,apr,4,10,2019
real_estate_transfer,2019,41718558.0,apr,4,10,2019
outdoor_ads,2019,291616.0,apr,4,10,2019
soda,2019,6254715.0,apr,4,10,2019
other_taxes,2019,0.0,apr,4,10,2019
sales,2019,12305143.0,apr,4,10,2019
all_taxes,2019,639645718.0,apr,4,10,2019
real_estate,2019,13241522.0,may,5,11,2019
all_taxes,2019,262948293.0,may,5,11,2019
soda,2019,6996350.0,may,5,11,2019
wage_city,2019,122364980.0,may,5,11,2019
wage_pica,2019,38155855.0,may,5,11,2019
wage,2019,160520835.0,may,5,11,2019
earnings_city,2019,2764051.0,may,5,11,2019
earnings_pica,2019,1471303.0,may,5,11,2019
earnings,2019,4235354.0,may,5,11,2019
net_profits_city,2019,7127948.0,may,5,11,2019
net_profits_pica,2019,6338207.0,may,5,11,2019
net_profits,2019,13466155.0,may,5,11,2019
birt,2019,46179981.0,may,5,11,2019
sales,2019,24218943.0,may,5,11,2019
amusement,2019,1107473.0,may,5,11,2019
tobacco,2019,12576.0,may,5,11,2019
parking,2019,10107907.0,may,5,11,2019
valet,2019,150694.0,may,5,11,2019
real_estate_transfer,2019,28380312.0,may,5,11,2019
outdoor_ads,2019,293256.0,may,5,11,2019
other_taxes,2019,2300.0,may,5,11,2019
wage_city,2019,115001133.0,jun,6,12,2019
soda,2019,6432317.0,jun,6,12,2019
outdoor_ads,2019,314931.0,jun,6,12,2019
real_estate_transfer,2019,30916146.0,jun,6,12,2019
valet,2019,142535.0,jun,6,12,2019
parking,2019,8134569.0,jun,6,12,2019
tobacco,2019,3593.0,jun,6,12,2019
amusement,2019,979826.0,jun,6,12,2019
sales,2019,28547766.0,jun,6,12,2019
birt,2019,-3518322.0,jun,6,12,2019
net_profits,2019,2708981.0,jun,6,12,2019
net_profits_pica,2019,2240970.0,jun,6,12,2019
net_profits_city,2019,468011.0,jun,6,12,2019
earnings,2019,-4595067.0,jun,6,12,2019
earnings_pica,2019,-1579960.0,jun,6,12,2019
earnings_city,2019,-3015107.0,jun,6,12,2019
wage,2019,150807055.0,jun,6,12,2019
wage_pica,2019,35805922.0,jun,6,12,2019
other_taxes,2019,220.0,jun,6,12,2019
real_estate,2019,4638436.0,jun,6,12,2019
all_taxes,2019,189046054.0,jun,6,12,2019
real_estate,2020,8643726.0,jul,7,1,2019
other_taxes,2020,2100.0,jul,7,1,2019
wage_city,2020,157015436.0,jul,7,1,2019
wage_pica,2020,48959798.0,jul,7,1,2019
wage,2020,205975234.0,jul,7,1,2019
earnings_city,2020,795898.0,jul,7,1,2019
earnings_pica,2020,423657.0,jul,7,1,2019
all_taxes,2020,253666564.0,jul,7,1,2019
net_profits_city,2020,1339177.0,jul,7,1,2019
net_profits_pica,2020,1190436.0,jul,7,1,2019
net_profits,2020,2529613.0,jul,7,1,2019
earnings,2020,1219555.0,jul,7,1,2019
sales,2020,27967226.0,jul,7,1,2019
amusement,2020,1501150.0,jul,7,1,2019
tobacco,2020,5505.0,jul,7,1,2019
parking,2020,7692007.0,jul,7,1,2019
valet,2020,140858.0,jul,7,1,2019
real_estate_transfer,2020,31189084.0,jul,7,1,2019
outdoor_ads,2020,310974.0,jul,7,1,2019
soda,2020,6810568.0,jul,7,1,2019
birt,2020,10252855.0,jul,7,1,2019
tobacco,2020,1381.0,aug,8,2,2019
parking,2020,7992787.0,aug,8,2,2019
valet,2020,140601.0,aug,8,2,2019
other_taxes,2020,13.0,aug,8,2,2019
outdoor_ads,2020,317347.0,aug,8,2,2019
soda,2020,6684735.0,aug,8,2,2019
real_estate_transfer,2020,30029610.0,aug,8,2,2019
amusement,2020,2009312.0,aug,8,2,2019
wage_pica,2020,35375316.0,aug,8,2,2019
birt,2020,8723158.0,aug,8,2,2019
net_profits,2020,1374332.0,aug,8,2,2019
net_profits_pica,2020,650577.0,aug,8,2,2019
net_profits_city,2020,723755.0,aug,8,2,2019
earnings,2020,867598.0,aug,8,2,2019
earnings_pica,2020,301479.0,aug,8,2,2019
earnings_city,2020,566119.0,aug,8,2,2019
wage,2020,148770691.0,aug,8,2,2019
all_taxes,2020,214669300.0,aug,8,2,2019
sales,2020,34822318.0,aug,8,2,2019
real_estate,2020,9262789.0,aug,8,2,2019
wage_city,2020,113395375.0,aug,8,2,2019
other_taxes,2020,0.0,sep,9,3,2019
wage_city,2020,126938642.0,sep,9,3,2019
all_taxes,2020,211248587.0,sep,9,3,2019
wage_pica,2020,39328889.0,sep,9,3,2019
wage,2020,166267531.0,sep,9,3,2019
earnings_city,2020,455678.0,sep,9,3,2019
earnings_pica,2020,231534.0,sep,9,3,2019
earnings,2020,687212.0,sep,9,3,2019
net_profits_city,2020,1265945.0,sep,9,3,2019
net_profits_pica,2020,1132159.0,sep,9,3,2019
net_profits,2020,2398104.0,sep,9,3,2019
birt,2020,19716941.0,sep,9,3,2019
sales,2020,13852047.0,sep,9,3,2019
amusement,2020,5234182.0,sep,9,3,2019
tobacco,2020,263.0,sep,9,3,2019
parking,2020,8446302.0,sep,9,3,2019
valet,2020,156461.0,sep,9,3,2019
real_estate_transfer,2020,21169644.0,sep,9,3,2019
outdoor_ads,2020,310716.0,sep,9,3,2019
soda,2020,6785543.0,sep,9,3,2019
real_estate,2020,6916223.0,sep,9,3,2019
all_taxes,2020,253270699.0,oct,10,4,2019
other_taxes,2020,0.0,oct,10,4,2019
soda,2020,7708107.0,oct,10,4,2019
real_estate,2020,6956974.0,oct,10,4,2019
wage_city,2020,154166655.0,oct,10,4,2019
wage_pica,2020,48077631.0,oct,10,4,2019
wage,2020,202244286.0,oct,10,4,2019
earnings_city,2020,810673.0,oct,10,4,2019
earnings_pica,2020,431522.0,oct,10,4,2019
earnings,2020,1242195.0,oct,10,4,2019
net_profits_city,2020,1480025.0,oct,10,4,2019
net_profits_pica,2020,1315641.0,oct,10,4,2019
birt,2020,19603288.0,oct,10,4,2019
sales,2020,13842866.0,oct,10,4,2019
amusement,2020,1152411.0,oct,10,4,2019
tobacco,2020,4618.0,oct,10,4,2019
parking,2020,8358578.0,oct,10,4,2019
valet,2020,127797.0,oct,10,4,2019
real_estate_transfer,2020,38706106.0,oct,10,4,2019
outdoor_ads,2020,352601.0,oct,10,4,2019
net_profits,2020,2795666.0,oct,10,4,2019
real_estate,2020,5160201.0,nov,11,5,2019
outdoor_ads,2020,271381.0,nov,11,5,2019
real_estate_transfer,2020,27648245.0,nov,11,5,2019
valet,2020,171753.0,nov,11,5,2019
parking,2020,8705084.0,nov,11,5,2019
tobacco,2020,3377.0,nov,11,5,2019
amusement,2020,1696658.0,nov,11,5,2019
sales,2020,15544032.0,nov,11,5,2019
soda,2020,5066614.0,nov,11,5,2019
birt,2020,6096237.0,nov,11,5,2019
net_profits_pica,2020,573212.0,nov,11,5,2019
net_profits_city,2020,626412.0,nov,11,5,2019
earnings,2020,935601.0,nov,11,5,2019
earnings_pica,2020,333410.0,nov,11,5,2019
earnings_city,2020,602191.0,nov,11,5,2019
wage,2020,158217443.0,nov,11,5,2019
wage_pica,2020,37609869.0,nov,11,5,2019
net_profits,2020,1199624.0,nov,11,5,2019
other_taxes,2020,0.0,nov,11,5,2019
all_taxes,2020,192199759.0,nov,11,5,2019
wage_city,2020,120607574.0,nov,11,5,2019
wage_pica,2020,38856508.0,dec,12,6,2019
wage,2020,163380806.0,dec,12,6,2019
other_taxes,2020,61100.0,dec,12,6,2019
soda,2020,7026019.0,dec,12,6,2019
outdoor_ads,2020,341485.0,dec,12,6,2019
real_estate_transfer,2020,30093300.0,dec,12,6,2019
valet,2020,150701.0,dec,12,6,2019
parking,2020,8326930.0,dec,12,6,2019
tobacco,2020,19246.0,dec,12,6,2019
wage_city,2020,124524298.0,dec,12,6,2019
amusement,2020,2167337.0,dec,12,6,2019
birt,2020,30547852.0,dec,12,6,2019
net_profits,2020,1930305.0,dec,12,6,2019
net_profits_pica,2020,910013.0,dec,12,6,2019
net_profits_city,2020,1020292.0,dec,12,6,2019
earnings,2020,775183.0,dec,12,6,2019
earnings_pica,2020,269288.0,dec,12,6,2019
earnings_city,2020,505895.0,dec,12,6,2019
sales,2020,14396864.0,dec,12,6,2019
real_estate,2020,31883254.0,dec,12,6,2019
all_taxes,2020,251064573.0,dec,12,6,2019
outdoor_ads,2020,306966.0,jan,1,7,2020
real_estate_transfer,2020,22066906.0,jan,1,7,2020
valet,2020,96747.0,jan,1,7,2020
parking,2020,8289688.0,jan,1,7,2020
tobacco,2020,917305.0,jan,1,7,2020
amusement,2020,2134679.0,jan,1,7,2020
sales,2020,12293554.0,jan,1,7,2020
net_profits,2020,1887467.0,jan,1,7,2020
net_profits_pica,2020,888476.0,jan,1,7,2020
net_profits_city,2020,998991.0,jan,1,7,2020
earnings,2020,1334578.0,jan,1,7,2020
earnings_pica,2020,463614.0,jan,1,7,2020
earnings_city,2020,870964.0,jan,1,7,2020
wage,2020,245092753.0,jan,1,7,2020
wage_pica,2020,58280696.0,jan,1,7,2020
wage_city,2020,186812057.0,jan,1,7,2020
real_estate,2020,64792717.0,jan,1,7,2020
soda,2020,6353203.0,jan,1,7,2020
other_taxes,2020,5900.0,jan,1,7,2020
birt,2020,17701204.0,jan,1,7,2020
all_taxes,2020,323640881.0,jan,1,7,2020
all_taxes,2020,602067917.0,feb,2,8,2020
real_estate,2020,422638777.0,feb,2,8,2020
soda,2020,5368526.0,feb,2,8,2020
wage_city,2020,121832968.0,feb,2,8,2020
wage_pica,2020,44641955.0,feb,2,8,2020
wage,2020,166474923.0,feb,2,8,2020
earnings_city,2020,793976.0,feb,2,8,2020
earnings_pica,2020,469615.0,feb,2,8,2020
earnings,2020,1263591.0,feb,2,8,2020
net_profits_city,2020,681945.0,feb,2,8,2020
other_taxes,2020,0.0,feb,2,8,2020
net_profits_pica,2020,768344.0,feb,2,8,2020
birt,2020,6755663.0,feb,2,8,2020
sales,2020,13165548.0,feb,2,8,2020
amusement,2020,1981826.0,feb,2,8,2020
tobacco,2020,58787.0,feb,2,8,2020
parking,2020,7884914.0,feb,2,8,2020
valet,2020,76784.0,feb,2,8,2020
real_estate_transfer,2020,20532765.0,feb,2,8,2020
outdoor_ads,2020,295437.0,feb,2,8,2020
net_profits,2020,1450289.0,feb,2,8,2020
real_estate,2020,108329578.0,mar,3,9,2020
wage,2020,184675091.0,mar,3,9,2020
earnings,2020,1456619.0,mar,3,9,2020
net_profits,2020,4876565.0,mar,3,9,2020
birt,2020,42999218.0,mar,3,9,2020
real_estate_transfer,2020,46562881.0,mar,3,9,2020
sales,2020,17819253.0,mar,3,9,2020
parking,2020,8038383.0,mar,3,9,2020
valet,2020,86088.0,mar,3,9,2020
amusement,2020,1601903.0,mar,3,9,2020
outdoor_ads,2020,220838.0,mar,3,9,2020
tobacco,2020,11326.0,mar,3,9,2020
soda,2020,5608860.0,mar,3,9,2020
other_taxes,2020,4140.0,mar,3,9,2020
all_taxes,2020,375197918.0,mar,3,9,2020
real_estate,2020,15728784.0,apr,4,10,2020
wage_city,2020,158084268.0,apr,4,10,2020
wage_pica,2020,50255445.0,apr,4,10,2020
wage,2020,208339713.0,apr,4,10,2020
earnings_city,2020,1317352.0,apr,4,10,2020
earnings_pica,2020,715858.0,apr,4,10,2020
earnings,2020,2033211.0,apr,4,10,2020
net_profits_city,2020,3722515.0,apr,4,10,2020
net_profits_pica,2020,3397827.0,apr,4,10,2020
net_profits,2020,7120342.0,apr,4,10,2020
birt,2020,69419279.0,apr,4,10,2020
sales,2020,13423786.0,apr,4,10,2020
amusement,2020,391195.0,apr,4,10,2020
tobacco,2020,1904.0,apr,4,10,2020
parking,2020,4449664.0,apr,4,10,2020
valet,2020,32612.0,apr,4,10,2020
real_estate_transfer,2020,14446766.0,apr,4,10,2020
outdoor_ads,2020,224228.0,apr,4,10,2020
soda,2020,6290857.0,apr,4,10,2020
other_taxes,2020,19.0,apr,4,10,2020
all_taxes,2020,287533230.0,apr,4,10,2020
real_estate,2020,7926278.0,may,5,11,2020
wage_city,2020,99811011.0,may,5,11,2020
wage_pica,2020,31731980.0,may,5,11,2020
wage,2020,131542991.0,may,5,11,2020
earnings_city,2020,2115046.0,may,5,11,2020
earnings_pica,2020,1149666.0,may,5,11,2020
earnings,2020,3264713.0,may,5,11,2020
net_profits_city,2020,2462715.0,may,5,11,2020
net_profits_pica,2020,2250602.0,may,5,11,2020
net_profits,2020,4713316.0,may,5,11,2020
birt,2020,26883492.0,may,5,11,2020
sales,2020,17728868.0,may,5,11,2020
amusement,2020,48405.0,may,5,11,2020
tobacco,2020,3145.0,may,5,11,2020
parking,2020,1943079.0,may,5,11,2020
valet,2020,8778.0,may,5,11,2020
real_estate_transfer,2020,14964177.0,may,5,11,2020
outdoor_ads,2020,120248.0,may,5,11,2020
soda,2020,4592305.0,may,5,11,2020
other_taxes,2020,0.0,may,5,11,2020
all_taxes,2020,178607547.0,may,5,11,2020
